-- ================================================
-- 🔥 AIMBOT PRO v13 - ULTIMATE HD EDITION
-- ✅ ALL FEATURES: Bypass Movement, Working Config, Silent Aim
-- ✅ HD Particle Effects, Premium Animations
-- ✅ ESP Size/Opacity, FOV Thickness, New Crosshairs
-- ✅ Crosshairs: Hexagon, Square, Star, Heart
-- ================================================

-- ========== SERVICES ==========
local Players = game:GetService("Players")
local RunService = game:GetService("RunService")
local UserInputService = game:GetService("UserInputService")
local TweenService = game:GetService("TweenService")
local Lighting = game:GetService("Lighting")
local HttpService = game:GetService("HttpService")
local CoreGui = game:GetService("CoreGui")
local Stats = game:GetService("Stats")
local RunService_Heartbeat = RunService.Heartbeat
local RunService_RenderStepped = RunService.RenderStepped

local LocalPlayer = Players.LocalPlayer
local Camera = workspace.CurrentCamera
local Mouse = LocalPlayer:GetMouse()

local function SafeSet(prop, value)
    pcall(function() Lighting[prop] = value end)
end

-- ========== SETTINGS ==========
local Settings = {
    -- Aimbot
    AimbotEnabled = false,
    AimbotHitbox = "Head",
    AimbotMultipoint = false,
    AimbotMultipointScale = 50,
    FOV = 150,
    Smoothness = 5,
    ShowFOV = true,
    FOVThickness = 2,
    TeamCheck = false,
    WallCheck = false,
    AimbotMode = "Hold",
    BaimEnabled = false,
    BaimAfterMisses = 0,
    BaimInAir = false,
    SilentAim = false,
    SilentAimMode = "Hitbox",

    -- Crosshair
    ShowCrosshair = true,
    CrosshairStyle = "Heart",
    CrosshairSize = 100,
    CrosshairThickness = 100,
    CrosshairOpacity = 100,
    CrosshairRotation = true,
    CrosshairColor = {255, 80, 180},

    -- ESP
    ESPEnabled = false,
    ESPBoxStyle = "2D",
    ESPBoxes = true,
    ESPNames = true,
    ESPHealth = true,
    ESPDistance = false,
    ESPWeapon = false,
    ESPSkeleton = false,
    ESPSnapLines = false,
    ESPTracers = false,
    ESPDormant = false,
    ESPSize = 100,
    ESPOpacity = 100,

    -- Chams
    ChamsEnabled = false,
    ChamsMode = "Visible",
    GlowEnabled = false,

    -- Radar
    RadarEnabled = false,
    RadarSize = 180,
    RadarZoom = 50,

    -- World
    FullBright = false,
    NightMode = false,
    RemoveVisualRecoil = false,
    ThirdPerson = false,
    ThirdPersonZoom = 15,
    CameraFOV = 70,

    -- Anti-Aim
    AntiAimEnabled = false,
    YawMode = "Spin",
    YawOffset = 0,
    YawJitterRange = 45,
    PitchMode = "None",
    SpinSpeed = 5,
    RollAngle = 0,
    ManualAA = "None",
    InverterActive = false,
    Freestanding = false,

    -- Weather
    WeatherEnabled = false,
    WeatherType = "None",
    WeatherIntensity = 50,

    -- Particles
    ParticleSpeed = 5,
    ParticleCount = 80,
    ParticleColor = "Rainbow",

    -- Toggle Button
    ToggleButtonLocked = false,

    -- MOVEMENT
    WallJump = false,
    BunnyHop = false,
    InfinityJump = false,
    JumpBug = false,
    CircleStrafe = false,
    StrafeInAir = false,
    QuickStop = false,
    WalkSpeedBoost = false,
    WalkSpeedValue = 16,
    JumpPowerBoost = false,
    JumpPowerValue = 50,
    BypassMovement = false,

    -- EXTRA
    DisableConsole = false,
    DisableServerAds = false,
    BypassAntiCheat = false,
    ShowFPS = false,
    FakePing = false,
    FakePingValue = 999,
    ShowMS = false,
    ShowPlayerFPS = false,
    ShowPlayerMS = false,
    AutoPeek = false,

    -- INVENTORY
    ToolESP = false,
    ToolESPName = false,
    ToolESPColor = {50, 255, 50},
    ToolESPNameColor = {255, 255, 255},

    -- INDICATOR
    TeleportCooldownInd = false,
    InventoryFullWarning = false,
    Compass = false,
    NearbyLoot = false,
    DamageText = false,
    DamageTextColor = {255, 50, 50},
    NearbyEnemy = false,
    NearbyEnemyColor = {255, 50, 50},

    -- Colors
    FOVColor = {180, 100, 255},
    ESPColor = {180, 100, 255},
    ChamsColor = {180, 50, 255},
    ChamsOutlineColor = {255, 255, 255},
    GlowColor = {180, 100, 255},
    AccentColor = {180, 100, 255},
    SkeletonColor = {255, 255, 255},
    WorldSkyColor = {107, 127, 255},
    WorldAmbient = {70, 70, 70},
    WorldFog = false,
    WorldFogColor = {200, 200, 200},
    WorldFogStart = 0,
    WorldFogEnd = 1000,
    WorldBrightness = 1,
}

local function C3(t) return Color3.fromRGB(t[1], t[2], t[3]) end
local function LerpC3(a, b, t) return a:Lerp(b, t) end

local AimbotActive = false
local ToggleActive = false
local MissCount = 0

-- ========== SILENT AIM ==========
local SilentAimTarget = nil
local SilentAimPart = nil

local function GetClosestPlayerForSilent()
    local closest, closestPos = nil, nil
    local closestDist = math.huge
    local center = Vector2.new(Camera.ViewportSize.X/2, Camera.ViewportSize.Y/2)
    for _, player in ipairs(Players:GetPlayers()) do
        if player == LocalPlayer then continue end
        if Settings.TeamCheck and player.Team == LocalPlayer.Team then continue end
        local ch = player.Character
        if not ch then continue end
        local hu = ch:FindFirstChildOfClass("Humanoid")
        local pt = nil
        if Settings.SilentAimMode == "Head" then pt = ch:FindFirstChild("Head")
        elseif Settings.SilentAimMode == "UpperTorso" then pt = ch:FindFirstChild("UpperTorso") or ch:FindFirstChild("Torso")
        elseif Settings.SilentAimMode == "HumanoidRootPart" then pt = ch:FindFirstChild("HumanoidRootPart")
        else pt = ch:FindFirstChild("Head") end
        if hu and hu.Health > 0 and pt then
            local sp, os = Camera:WorldToViewportPoint(pt.Position)
            if os then
                local d = (Vector2.new(sp.X, sp.Y) - center).Magnitude
                if d < closestDist then
                    closestDist = d
                    closest = player
                    closestPos = pt
                end
            end
        end
    end
    return closest, closestPos
end

-- Hook Namecall for Silent Aim
local mt = getrawmetatable(game)
local oldNamecall = mt.__namecall
setreadonly(mt, false)

mt.__namecall = newcclosure(function(self, ...)
    local method = getnamecallmethod()
    local args = {...}
    
    if Settings.SilentAim and SilentAimTarget and SilentAimPart then
        if method == "FindPartOnRay" or method == "FindPartOnRayWithIgnoreList" or method == "Raycast" then
            if typeof(args[1]) == "Instance" and args[1] == workspace then
                if method == "FindPartOnRay" or method == "FindPartOnRayWithIgnoreList" then
                    args[2] = Ray.new(args[2].Origin, (SilentAimPart.Position - args[2].Origin).Unit * 999)
                end
            end
            return oldNamecall(self, unpack(args))
        end
    end
    return oldNamecall(self, ...)
end)

setreadonly(mt, true)

-- ========== DRAWING / CROSSHAIR SYSTEM ==========
local HeartDots = {}
local SquareLines = {}
local HexagonLines = {}
local StarLines = {}
local FOVCircle

-- Build heart
for t = 0, 2*math.pi, 0.2 do
    local s, d = pcall(Drawing.new, "Circle")
    if s and d then
        d.Radius = 1.6; d.Color = C3(Settings.CrosshairColor)
        d.Filled = true; d.Transparency = 1; d.Visible = false
        table.insert(HeartDots, d)
    end
end

-- Build Square
for i = 1, 4 do
    local s, l = pcall(Drawing.new, "Line")
    if s and l then
        l.Color = C3(Settings.CrosshairColor); l.Thickness = 1.5
        l.Transparency = 1; l.Visible = false
        table.insert(SquareLines, l)
    end
end

-- Build Hexagon
for i = 1, 6 do
    local s, l = pcall(Drawing.new, "Line")
    if s and l then
        l.Color = C3(Settings.CrosshairColor); l.Thickness = 1.5
        l.Transparency = 1; l.Visible = false
        table.insert(HexagonLines, l)
    end
end

-- Build Star
for i = 1, 10 do
    local s, l = pcall(Drawing.new, "Line")
    if s and l then
        l.Color = C3(Settings.CrosshairColor); l.Thickness = 1.5
        l.Transparency = 1; l.Visible = false
        table.insert(StarLines, l)
    end
end

-- FOV Circle
local sok, c = pcall(Drawing.new, "Circle")
if sok and c then
    c.Visible = false; c.Radius = Settings.FOV
    c.Color = C3(Settings.FOVColor); c.Thickness = 2
    c.Transparency = 1; c.Filled = false
    FOVCircle = c
end

local function RotateV2(v, angle)
    return Vector2.new(math.cos(angle)*v.X - math.sin(angle)*v.Y, math.sin(angle)*v.X + math.cos(angle)*v.Y)
end

-- ========== ESP SYSTEM ==========
local ESPData = {}

local function NewLine()
    local s, l = pcall(Drawing.new, "Line")
    if s and l then
        l.Color = C3(Settings.ESPColor); l.Thickness = 1.5
        l.Transparency = 1; l.Visible = false
        return l
    end
end

local function NewText(size)
    local s, t = pcall(Drawing.new, "Text")
    if s and t then
        t.Color = C3(Settings.ESPColor); t.Size = size or 13
        t.Font = Drawing.Fonts.UI; t.Outline = true
        t.OutlineColor = Color3.new(0,0,0); t.Visible = false; t.Center = true
        return t
    end
end

local function CreateESP(player)
    if ESPData[player] then return end
    local esp = {
        BoxLines = {}, CornerLines = {}, Box3DLines = {}, SkeletonLines = {},
    }
    for i = 1, 4 do table.insert(esp.BoxLines, NewLine()) end
    for i = 1, 8 do table.insert(esp.CornerLines, NewLine()) end
    for i = 1, 12 do table.insert(esp.Box3DLines, NewLine()) end
    for i = 1, 6 do table.insert(esp.SkeletonLines, NewLine()) end

    esp.NameText = NewText(13)
    esp.DistText = NewText(11)
    esp.WeaponText = NewText(11)
    esp.HpBG = NewLine()
    if esp.HpBG then esp.HpBG.Color = Color3.new(0,0,0); esp.HpBG.Thickness = 5; esp.HpBG.Transparency = 0.6 end
    esp.HpFill = NewLine()
    if esp.HpFill then esp.HpFill.Thickness = 3 end
    esp.Tracer = NewLine()
    esp.SnapLine = NewLine()
    esp.DormantMarker = NewLine()

    ESPData[player] = esp
end

local function HideESP(esp)
    if not esp then return end
